Company Name,City,County,Latitude,Longitude,Dist to Mia,Dist to FL,Dist to  PB,Revenue (USD),Employees (All Sites),Industry
Natural Vitamins Laboratory Corporation,Opa Locka,Miami-Dade,25.890739,-80.272023,10.22,18.07,58.07,"40,613,422",200,Life Sciences
"Sunrise Detoxification Center, LLC",Lake Worth,Palm Beach,26.6273768,-80.077632,60.27,35.10,5.75,"11,135,263",200,Life Sciences
Tropical Financial Credit Union,Miramar,Broward,25.980999,-80.285167,16.24,13.41,52.21,"26,239,475",190,Financial
"Advanced Recovery Systems, LLC",Fort Lauderdale,Broward,26.1215691,-80.1398347,25.09,0.17,40.93,"18,797,010",185,Life Sciences
Scriptlogic Corporation,Boca Raton,Palm Beach,26.4030027,-80.1150287,44.59,19.45,21.44,"13,224,878",180,Info Tech
"Flexshopper, Inc.",Boca Raton,Palm Beach,26.3953274,-80.105692,44.13,18.97,21.89,"88,789,886",180,Financial
"Sentry Data Systems, Inc.",Deerfield Beach,Broward,26.3270399,-80.1148366,39.38,14.21,26.64,"47,615,501",180,Info Tech
Eagle Home Mortgage LLC,Miami,Miami-Dade,25.7770912,-80.3708279,11.20,27.94,67.22,"47,554,153",180,Financial
"Therapeuticsmd, Inc.",Boca Raton,Palm Beach,26.3952694,-80.1073346,44.11,18.95,21.90,"49,646,938",173,Life Sciences
Alphastaff,Fort Lauderdale,Broward,26.2060455,-80.1370805,30.91,5.78,35.11,"34,413,742",173,Info Tech
Data Scan Holdings LLC,Deerfield Beach,Broward,26.3187414,-80.1194349,38.77,13.62,27.24,"11,126,463",173,Info Tech
Veru Inc.,Miami,Miami-Dade,25.8005227,-80.1957883,2.70,22.55,63.38,"31,803,387",171,Life Sciences
"Dermatology Consultants of South Florida, P.A.",Coral Springs,Broward,26.2675494,-80.2508633,35.16,12.26,32.68,"14,672,939",170,Life Sciences
"Dolphin Entertainment, Inc.",Coral Gables,Miami-Dade,25.7518796,-80.25805,4.18,26.69,67.30,"25,001,867",159,Info Tech
"Bankrate, LLC",Palm Beach Gardens,Palm Beach,26.8452981,-80.0932123,75.16,50.05,9.54,"434,387,390",155,Info Tech
SIS Acquisition Corp. IV,Coral Gables,Miami-Dade,25.7501206,-80.2584561,4.23,26.82,67.42,"22,833,614",152,Info Tech
"Nextera Energy Services Holdings, LLC",North Palm Beach,Palm Beach,26.8595013,-80.0581897,76.35,51.19,10.36,"57,400,330",152,Clean Tech
Discus Enterprises LLC,Palm Beach Gardens,Palm Beach,26.8394206,-80.1065049,74.69,49.60,9.34,"23,448,380",150,Info Tech
Tradestation Technologies Inc,Fort Lauderdale,Broward,26.10729,-80.253495,24.20,7.29,43.27,"21,299,414",150,Info Tech
BAC Florida Bank,Coral Gables,Miami-Dade,25.7499186,-80.2581653,4.21,26.83,67.44,"100,941,000",150,Financial
"JM Dealer Services, Inc.",Deerfield Beach,Broward,26.3234466,-80.1181698,39.10,13.95,26.91,"8,551,041.60",142,Info Tech
"Net Element, Inc.",North Miami Beach,Miami-Dade,25.9273039,-80.1416279,11.87,13.49,54.30,"64,999,611",140,Info Tech
"Nextera Energy Services, LLC",North Palm Beach,Palm Beach,26.8595013,-80.0581897,76.35,51.19,10.36,"57,400,330",140,Clean Tech
Professional Holding Corp.,Coral Gables,Miami-Dade,25.7514463,-80.262316,4.45,26.80,67.38,"42,018,002",135,Financial
"Erba Diagnostics, Inc.",Miami Lakes,Miami-Dade,25.9016576,-80.2934002,11.56,18.08,57.64,"22,684,065",134,Life Sciences
"Radgov, Inc.",Fort Lauderdale,Broward,26.2090213,-80.1405032,31.09,5.99,34.94,"6,529,245.90",130,Info Tech
Universal American Mortgage Company of California,Miami,Miami-Dade,25.7769431,-80.3703976,11.17,27.94,67.22,"15,716,928",129,Financial
"Concurrent Real-Time, Inc.",Pompano Beach,Palm Beach,26.2707128,-80.1345715,35.37,10.25,30.66,"17,575,624",125,Info Tech
"Independent Imaging, LLC",Wellington,Palm Beach,26.6283493,-80.2045694,59.92,35.22,10.34,"18,115,480",125,Life Sciences
"SF Gastro, Inc.",Greenacres,Palm Beach,26.6208007,-80.1411605,59.48,34.45,7.77,"22,000,000",124,Life Sciences
Eastern National Bank,Miami,Miami-Dade,25.680529,-80.3168713,9.60,32.53,72.86,"19,976,000",122,Financial
"United Data Technologies, Inc.",Miramar,Broward,25.9818652,-80.3364049,17.68,15.73,53.07,"83,705,948",120,Info Tech
Medtronic,Miami Lakes,Miami-Dade,25.9053351,-80.2996232,11.99,18.08,57.49,"46,335,197",120,Life Sciences
"New Generation Computing, Inc.",Miami Lakes,Miami-Dade,25.9095023,-80.3306238,13.38,19.00,57.73,"13,752,661",120,Info Tech
United Business Corporation,Hialeah,Miami-Dade,25.8627943,-80.3291877,11.04,21.55,60.81,"9,300,736.40",120,Info Tech
"Sheridan Anesthesia Services of Georgia, P.C.",Sunrise,Broward,26.1430151,-80.3316047,27.76,12.14,42.53,"10,257,460",120,Life Sciences
"South Florida Media Group, LLC",Coral Springs,Broward,26.3037485,-80.2808258,37.88,15.37,31.10,"6,828,713.90",120,Info Tech
"Black Dragon Capital, LLC",Miami Beach,Miami-Dade,25.8460388,-80.1196447,7.36,19.14,59.81,"11,736,302",119,Info Tech
Qsgi Inc.,West Palm Beach,Palm Beach,26.7020408,-80.0771519,65.40,40.24,0.96,"18,974,733",119,Info Tech
"American Document Management Group, Inc.",Fort Lauderdale,Broward,26.2004061,-80.1856121,30.33,6.17,36.00,"10,865,553",118,Info Tech
Sun American Bancorp,Boca Raton,Palm Beach,26.3685709,-80.191257,41.96,17.34,24.86,"38,259,293",117,Financial
"Qnomy, Inc.",Miami,Miami-Dade,25.773897,-80.1883347,0.87,24.30,65.15,"10,945,366",115,Info Tech
"Omnicomm Systems, Inc.",Fort Lauderdale,Broward,26.1887569,-80.1725973,29.55,5.08,36.64,"27,104,481",112,Info Tech
"Palm Beach Orthopaedic Institute, P.A.",Palm Beach Gardens,Palm Beach,26.8313922,-80.1007614,74.17,49.06,8.71,"30,000,000",111,Life Sciences
"Advanced Answers On Demand, Inc.",Coral Springs,Broward,26.3091166,-80.2818708,38.26,15.71,30.80,"18,391,476",110,Info Tech
"Medical Center of Palm Beach, Inc.",West Palm Beach,Palm Beach,26.6518315,-80.1145074,61.72,36.63,5.07,"5,285,121.90",110,Life Sciences
Netsurion LLC,Fort Lauderdale,Broward,26.2003651,-80.1500978,30.44,5.45,35.61,"13,847,609",110,Info Tech
"Kidz Medical Services, Inc.",Coral Gables,Miami-Dade,25.7093622,-80.2846139,6.82,29.99,70.50,"9,332,237.20",107,Life Sciences
"Atlantic Pediatric Partners, LLC",Miami,Miami-Dade,25.6964799,-80.3350623,10.00,31.91,72.04,"12,332,358",107,Life Sciences
"Medytox Solutions, Inc.",West Palm Beach,Palm Beach,26.7107196,-80.0638387,66.09,40.92,0.07,"11,036,135",107,Life Sciences
"American Health Choice, Inc.",Doral,Miami-Dade,25.8194595,-80.3328493,9.65,24.22,63.76,"109,350,000",105,Life Sciences
Continental National Bank,Miami,Miami-Dade,25.7719465,-80.2258138,2.23,24.85,65.60,"21,590,000",105,Financial
"Tenet Florida Physician Services, L.L.C.",Boca Raton,Palm Beach,26.3552215,-80.2009749,41.04,16.57,25.93,"18,633,345",104,Life Sciences
Executive FinancialCorporation,Miami,Miami-Dade,25.6872235,-80.3493774,11.08,32.85,72.87,"16,084,999",100,Financial
"Neurology Associates Group, Inc.",Miami,Miami-Dade,25.9278056,-80.1972266,11.49,13.96,54.68,"7,383,251.20",100,Life Sciences
Grove Bank & Trust,Miami,Miami-Dade,25.7287511,-80.2380127,3.67,27.93,68.67,"27,777,000",100,Financial
"Cedars Healthcare Group, Ltd.",Miami,Miami-Dade,25.7887037,-80.2158355,2.39,23.58,64.36,"425,025,570",100,Life Sciences
Compass Health Systems of Pennsylvania LLC,North Miami,Miami-Dade,25.8908625,-80.1770878,8.98,16.20,57.04,"18,983,080",100,Life Sciences
"Borinquen Health Care Center, Inc.",Miami,Miami-Dade,25.8108295,-80.1906014,3.40,21.80,62.64,"25,475,197",100,Life Sciences
Children's Medical Center PA,Hollywood,Broward,26.0331854,-80.1916303,18.77,7.03,47.43,"10,381,054",100,Life Sciences
"Orthopedic Center of South Florida, P.A.",Fort Lauderdale,Broward,26.112798,-80.259226,24.63,7.60,43.00,"18,000,000",100,Life Sciences
"Centralreach, LLC",Fort Lauderdale,Broward,26.2078173,-80.1084844,31.27,6.17,34.81,"12,991,226",100,Info Tech
Workbeast LLC,Davie,Broward,26.0646066,-80.2399093,21.15,7.52,45.91,"5,924,243.90",100,Info Tech
"La Colonia Medical Center, Inc.",Hialeah,Miami-Dade,25.8430129,-80.2852235,8.09,21.39,61.46,"12,094,135",100,Life Sciences
"J. Virgil, Inc.",North Palm Beach,Palm Beach,26.8432051,-80.0622236,75.20,50.04,9.23,"10,000,000",100,Financial
Dermatology Associates P A of The Palm Beaches,West Palm Beach,Palm Beach,26.7307376,-80.0504798,67.56,42.40,1.68,"10,645,472",100,Life Sciences
The Chrysalis Center Inc,Fort Lauderdale,Broward,26.1206333,-80.1997981,24.82,3.88,41.58,"9,397,227.30",99,Life Sciences
"South Florida Cardiology Associates, PA",Miami,Miami-Dade,25.8480877,-80.1498955,6.52,18.98,59.80,"6,690,802.10",98,Life Sciences
"Red Violet, Inc.",Boca Raton,Palm Beach,26.3753904,-80.1195658,42.66,17.52,23.37,"30,285,999",97,Info Tech
"Brand Institute, Inc.",Miami,Miami-Dade,25.7732153,-80.1899214,0.81,24.36,65.21,"21,816,866",95,Info Tech
"Brandstar, Inc.",Pompano Beach,Palm Beach,26.2761109,-80.1512753,35.65,10.66,30.46,"6,691,757.20",95,Info Tech
N A Terrabank,Miami,Miami-Dade,25.750425,-80.2459411,3.46,26.59,67.27,"15,059,660",94,Financial
"Newlink Group, LLC",Miami,Miami-Dade,25.762473,-80.1905578,0.09,25.10,65.95,"9,079,756.70",91,Info Tech
"Pasteur Medical Center, Inc.",Hialeah,Miami-Dade,25.8635172,-80.3070974,10.05,20.78,60.41,"7,883,838.20",90,Life Sciences
First Miami Bancorp (inc),Miami,Miami-Dade,25.7042357,-80.2864918,7.11,30.36,70.87,"37,101,002",88,Financial
"Aquatic Systems, Inc.",Pompano Beach,Palm Beach,26.2701256,-80.1525399,35.23,10.25,30.88,"22,263,998",88,Info Tech
Twinlab Consolidated Holdings Inc.,Boca Raton,Palm Beach,26.3922784,-80.1096063,43.89,18.73,22.12,"73,459,999",87,Life Sciences
"Evans Environmental and Geological Science and Management, LLC",Miami Lakes,Miami-Dade,25.9103657,-80.29441,12.10,17.61,57.07,"7,214,644",86,Info Tech
Jpay LLC,Miramar,Broward,25.9784388,-80.2921193,16.23,13.84,52.49,"13,969,457",86,Info Tech
Asthma & Allergy Associates of Florida,Miami,Miami-Dade,25.6964799,-80.3350623,10.00,31.91,72.04,"14,089,798",85,Life Sciences
"Obstetrix Medical Group, Inc.",Fort Lauderdale,Broward,26.1338501,-80.342138,27.37,12.74,43.37,"11,783,516",85,Life Sciences
"Deluxe Financial Services, LLC",Boca Raton,Palm Beach,26.4010322,-80.1129346,44.47,19.32,21.55,"12,487,155",85,Info Tech
"Intercredit Bank, National Association",Miami,Miami-Dade,25.7619992,-80.1923449,0.04,25.15,66.00,"17,812,000",85,Financial
"Focus Technologies, L.L.C.",Sunrise,Broward,26.1375898,-80.333931,27.45,12.25,42.93,"20,000,000",82,Info Tech
"Saftpay, Inc.",Miami,Miami-Dade,25.9668516,-80.1422914,14.51,10.76,51.58,"8,998,508.50",82,Info Tech
"Aenova Doral Manufacturing, Inc.",Doral,Miami-Dade,25.8014772,-80.36543,11.15,26.33,65.51,"7,500,000",81,Life Sciences
"Auxis Managed Solutions, LLC",Plantation,Broward,26.1074998,-80.2579194,24.26,7.56,43.33,"14,121,751",80,Info Tech
"Qualex Info Tech, Inc.",Bay Harbor Islands,Miami-Dade,25.8870331,-80.1316491,9.44,16.28,57.03,"8,281,830.80",80,Info Tech
"Orthopaedic Surgery Associates, PA",Boynton Beach,Palm Beach,26.5027578,-80.0689117,51.80,26.63,14.31,"5,070,313.90",80,Life Sciences
"Ambulatory Surgical Facility of South Florida, L.L.L.P.",Pembroke Pines,Broward,26.0113218,-80.3112566,18.79,13.25,50.65,"10,203,447",80,Life Sciences
"Physicians Partners Plus, LLC",Hollywood,Broward,26.0192173,-80.2362919,18.02,9.42,48.91,"200,000,000",80,Info Tech
"Group One Mortgage, Inc.",Jupiter,Palm Beach,26.9334766,-80.0762353,81.32,56.20,15.49,"9,104,755.40",80,Financial
Apotex Corp.,Weston,Broward,26.0887732,-80.3692578,25.16,14.59,46.90,"81,165,901",80,Life Sciences
"Chen Medical Aventura, Inc.",Miami,Miami-Dade,25.9611308,-80.1448645,14.09,11.16,51.99,"8,266,410.80",78,Life Sciences
Lsg (us) LLC,Miami,Miami-Dade,25.7655076,-80.1950549,0.33,24.94,65.78,"13,030,501",78,Info Tech
Inceptra LLC,Weston,Broward,26.0938327,-80.3649515,25.36,14.27,46.47,"13,795,336",78,Info Tech
"Esi Energy, LLC",Juno Beach,Palm Beach,26.8595013,-80.0581897,76.35,51.19,10.36,"110,026,310",77,Clean Tech
"Siegel Enterprises, Inc.",Boca Raton,Palm Beach,26.3970576,-80.0951324,44.33,19.16,21.70,"8,000,000",77,Info Tech
"White Pine Hydro, LLC",North Palm Beach,Palm Beach,26.8595013,-80.0581897,76.35,51.19,10.36,"43,139,656",77,Clean Tech
"Ebizsoft, Inc",Davie,Broward,26.066119,-80.3162199,22.42,11.77,47.15,"6,076,149.90",75,Info Tech
"Cls Holdings Usa, Inc.",Miami,Miami-Dade,25.6611249,-80.3251187,10.83,33.96,74.28,"11,917,629",75,Life Sciences
Data Access Corporation,Miami,Miami-Dade,25.6377866,-80.3875245,14.90,36.94,76.77,"7,364,163.90",75,Info Tech
Demetech Corporation,Miami Lakes,Miami-Dade,25.9019779,-80.2975445,11.72,18.20,57.68,"12,886,531",75,Life Sciences
National Healthcare Associates Inc,Coral Gables,Miami-Dade,25.7624935,-80.2587034,4.17,26.00,66.59,"5,638,910.80",75,Info Tech
Hockeytech Inc.,Boca Raton,Palm Beach,26.4078869,-80.1558977,44.73,19.77,21.62,"8,000,000",75,Info Tech
International Finance Bank,Miami,Miami-Dade,25.7650363,-80.2549191,3.94,25.77,66.37,"26,200,001",75,Financial
Wcs Lending LLC,Hollywood,Broward,26.0413238,-80.1652726,19.40,5.87,46.63,"22,062,662",75,Financial
"Sunrise Detox III, LLC",Lake Worth,Palm Beach,26.6273768,-80.077632,60.27,35.10,5.75,"5,566,889.80",74,Life Sciences
"Odeveloper, Inc.",Weston,Broward,26.0859542,-80.3742598,25.13,14.92,47.20,"9,713,578.20",72,Info Tech
Inter-American Federal Savings and Loan Association of Miami,Miami,Miami-Dade,25.7471464,-80.3432862,9.49,28.93,68.76,"11,029,000",72,Financial
"Veritas Farms, Inc.",Fort Lauderdale,Broward,26.1224426,-80.127876,25.25,0.59,40.79,"7,291,907.80",71,Life Sciences
"Cherokee Enterprises, Inc.",Medley,Miami-Dade,25.8912522,-80.3772173,14.61,21.85,59.82,"20,694,288",71,Info Tech
Catholic Health Services Inc,Lauderdale Lakes,Broward,26.1647009,-80.203003,27.87,5.02,38.65,"11,908,478",70,Life Sciences
"Mbf Healthcare Management, LLC",Coral Gables,Miami-Dade,25.7526204,-80.2571572,4.12,26.63,67.24,"7,979,404",70,Info Tech
FPL Energy Wyman IV LLC,West Palm Beach,Palm Beach,26.8595013,-80.0581897,76.35,51.19,10.36,"54,771,671",70,Clean Tech
"Business Financial Services, Inc.",Coral Springs,Broward,26.2719844,-80.2496001,35.46,12.47,32.36,"13,097,870",70,Financial
"Valeda Company, LLC",Oakland Park,Broward,26.1770022,-80.1310064,28.96,3.79,37.06,"12,363,347",70,Life Sciences
Groaco Inc.,Miami,Miami-Dade,25.8197139,-80.3184817,8.85,23.76,63.52,"16,787,386",70,Info Tech
"Fort Lauderdale Eye Institute, Inc",Plantation,Broward,26.1100061,-80.2598357,24.45,7.65,43.19,"7,154,985",70,Life Sciences
First Bank of Puerto Rico,Miami,Miami-Dade,25.779815,-80.295961,6.61,25.66,65.87,"20,454,441",69,Financial
"Ld Telecom, Inc",Coral Gables,Miami-Dade,25.7532952,-80.2580065,4.16,26.60,67.20,"19,620,728",68,Info Tech
"Pinnacle Info Tech, Inc.",Fort Lauderdale,Broward,26.203396,-80.1691694,30.57,5.94,35.60,"25,399,441",68,Info Tech
"Wind Holdings, Inc",Juno Beach,Palm Beach,26.8595013,-80.0581897,76.35,51.19,10.36,"6,718,173",67,Info Tech
Windlogics Inc.,Juno Beach,Palm Beach,26.8595013,-80.0581897,76.35,51.19,10.36,"6,166,442.90",67,Info Tech
Guardians Credit Union,West Palm Beach,Palm Beach,26.6653859,-80.0957869,62.76,37.62,3.63,"8,052,816.40",65,Financial
Liberty Power Holdings LLC,Fort Lauderdale,Broward,26.2018167,-80.1698942,30.46,5.85,35.72,"22,539,703",65,Clean Tech
Velocity Community Federal Credit Union,Palm Beach Gardens,Palm Beach,26.8459628,-80.0769086,75.30,50.16,9.45,"12,406,395",65,Financial
Whoa Networks Inc,Hollywood,Broward,26.0318855,-80.2360523,18.88,8.76,48.05,"16,278,742.00",65,Info Tech
Apollo Bank,Miami,Miami-Dade,25.7628448,-80.1933474,0.13,25.10,65.95,"31,186,001",65,Financial
Aran Eye Associates P A,Coral Gables,Miami-Dade,25.7616434,-80.2627138,4.42,26.13,66.69,"7,198,321.80",65,Life Sciences
"Clinica Las Mercedes, Inc.",Miami,Miami-Dade,25.7876989,-80.2392543,3.46,23.99,64.66,"8,276,958.50",63,Life Sciences
"Digital Target Marketing, LLC",West Palm Beach,Palm Beach,26.7120603,-80.0516879,66.27,41.11,0.79,"8,199,949.30",62,Info Tech
"Broadsmart Global, Inc.",West Palm Beach,Palm Beach,26.7140301,-80.0970424,66.10,40.97,2.05,"10,532,511",62,Info Tech
Sanctuary Medical Center,Boca Raton,Palm Beach,26.3936282,-80.0760171,44.28,19.13,21.86,"5,151,316.20",60,Life Sciences
"Starmark International, Inc.",Fort Lauderdale,Broward,26.1199708,-80.1431482,24.95,0.40,41.06,"10,813,889",60,Info Tech
"Digital Comm, Inc.",Boca Raton,Palm Beach,26.3730657,-80.1202638,42.50,17.36,23.53,"5,386,400.20",60,Info Tech
First National Bank of South Miami,Miami,Miami-Dade,25.7042357,-80.2864918,7.11,30.36,70.87,"37,101,002",60,Financial
"Eye Surgery Associates, LLC",Hollywood,Broward,26.0088188,-80.177175,17.11,8.24,48.96,"6,649,808.90",60,Life Sciences
"Windgen Power Usa, Inc.",Delray Beach,Palm Beach,26.4537847,-80.0602037,48.54,23.40,17.70,"8,204,465.90",60,Clean Tech
"National Pain Research Institute, LLC",Boca Raton,Palm Beach,26.3949125,-80.1102296,44.07,18.91,21.95,"8,178,455.40",60,Life Sciences
Ear Nose and Throat Associates of South Florida,Boca Raton,Palm Beach,26.3606621,-80.1040965,41.77,16.60,24.26,"6,862,723.80",60,Life Sciences
"Amsurg Baptist Network Alliance, LLC",Coral Gables,Miami-Dade,25.7057812,-80.2852153,6.98,30.24,70.75,"5,478,620.10",58,Life Sciences
"EE&g Environmental Services, LLC",Miami Lakes,Miami-Dade,25.9103657,-80.29441,12.10,17.61,57.07,"7,550,068.90",57,Info Tech
