Company Name,City,County,Latitude,Longitude,Dist to Mia,Dist to FL,Dist to  PB,Revenue (USD),Employees (All Sites),Industry
"Center For Bone & Joint Surgery of The Palm Beach, LLC",West Palm Beach,Palm Beach,26.6537153,-80.2057689,61.67,36.97,9.57,"10,879,812",55,Life Sciences
"Visual Health and Surgical Center, Inc.",Palm Springs,Palm Beach,26.6283603,-80.0870692,60.27,35.11,5.80,"5,558,673.90",55,Life Sciences
Corporate Creations Network Inc.,North Palm Beach,Palm Beach,26.8215139,-80.0600845,73.72,48.56,7.73,"10,018,094",55,Info Tech
"Rina Usa, Inc.",Sunrise,Broward,26.1437079,-80.3243571,27.67,11.70,42.32,"5,021,536.80",55,Info Tech
"Vertice Technologies, LLC",Miami,Miami-Dade,25.6834909,-80.314608,9.37,32.29,72.63,"7,261,178",55,Info Tech
"Horizon Pharmaceuticals, Inc.",Riviera Beach,Palm Beach,26.7910927,-80.0942477,71.42,46.30,5.92,"10,440,013",55,Life Sciences
Clearly Derm LLC,Boca Raton,Palm Beach,26.348426,-80.1577599,40.62,15.67,25.64,"5,595,876.20",55,Life Sciences
"Drs Airala Laser and Cataract Institute, PA",Miami,Miami-Dade,25.7451546,-80.2539881,4.04,27.07,67.71,"5,088,027",54,Life Sciences
"Guardia, LLC",Fort Lauderdale,Broward,26.2012318,-80.1480918,30.51,5.49,35.53,"5,083,850.90",53,Info Tech
Cibercall USA Corp.,Miami,Miami-Dade,25.7679767,-80.1967082,0.53,24.78,65.62,"5,804,444.80",52,Info Tech
"Baptist Surgery and Endoscopy Centers, L.L.C.",West Palm Beach,Palm Beach,26.7602161,-80.0984488,69.27,44.16,4.08,"5,478,620.10",51,Life Sciences
Community Medical Holdings Corp.,Miami,Miami-Dade,25.7825647,-80.2959773,6.65,25.48,65.69,"5,862,299.90",51,Life Sciences
"Home Financing Center Realty, Inc.",Coral Gables,Miami-Dade,25.7415092,-80.262732,4.63,27.46,68.06,"8,248,560.90",50,Financial
"Kairos Ar, Inc.",Miami,Miami-Dade,25.7668599,-80.1859873,0.51,24.77,65.62,"5,787,724",50,Info Tech
"Mackinac Savings Bank, Fsb",Boynton Beach,Palm Beach,26.5273159,-80.0891406,53.31,28.15,12.70,"5,823,000",50,Financial
"Smx Services & Consulting, Inc.",Miami,Miami-Dade,25.7640196,-80.1917783,0.16,25.01,65.86,"6,588,350.80",50,Info Tech
Processmap Corporation,Sunrise,Broward,26.1437079,-80.3243571,27.67,11.70,42.32,"12,684,944",50,Info Tech
"American Care, Inc.",Homestead,Miami-Dade,25.5189431,-80.3875188,20.75,44.53,84.73,"18,935,219",50,Life Sciences
"Global Jet Capital, Inc.",Boca Raton,Palm Beach,26.3730657,-80.1202638,42.50,17.36,23.53,"14,514,808",50,Financial
Girosol Corp.,Miami,Miami-Dade,25.9291013,-80.1625256,11.72,13.46,54.31,"6,800,433.20",50,Financial
"Datamax System Solutions, Inc.",Boca Raton,Palm Beach,26.4041872,-80.0979251,44.80,19.63,21.23,"10,000,000",50,Info Tech
The Center For Hematology-Oncology P A,Delray Beach,Palm Beach,26.4383463,-80.1430014,46.88,21.84,19.38,"5,228,025.90",50,Life Sciences
"Rainbow Light Nutritional Systems, Inc.",Sunrise,Broward,26.135824,-80.336609,27.39,12.40,43.11,"5,844,865.80",50,Life Sciences
"Children's Medical Association, P A",Plantation,Broward,26.1190263,-80.2614472,25.08,7.71,42.62,"8,100,809.10",50,Life Sciences
Executive National Bank,Miami,Miami-Dade,25.6872235,-80.3493774,11.08,32.85,72.87,"21,320,999",48,Financial
"Vensure, Inc.",Miami Beach,Miami-Dade,25.7917384,-80.1368681,4.00,22.86,63.62,"13,600,000",48,Info Tech
"Interamerican Medical Center Group, LLC",Miami Lakes,Miami-Dade,25.9042638,-80.3218909,12.76,18.95,57.93,"11,775,919",48,Life Sciences
Magaya Corporation,Miami,Miami-Dade,25.8214977,-80.3262198,9.33,23.89,63.52,"6,670,567",47,Info Tech
Helm Bank USA,Miami,Miami-Dade,25.7638942,-80.1906014,0.17,25.01,65.86,"38,908,001",46,Financial
"Giacare, Inc.",Fort Lauderdale,Broward,26.204999,-80.1089832,31.08,5.97,35.00,"5,137,939",45,Info Tech
"FPL Energy Services, Inc.",West Palm Beach,Palm Beach,26.7641171,-80.100805,69.53,44.42,4.39,"35,210,361",45,Clean Tech
"Velocity Solutions, LLC",Fort Lauderdale,Broward,26.1079498,-80.1380172,24.17,1.00,41.85,"11,748,256",45,Info Tech
"Newlink Communications Group, LLC",Miami,Miami-Dade,25.762473,-80.1905578,0.09,25.10,65.95,"8,099,368.10",45,Info Tech
"Certified Medical Consultants, Inc",Davie,Broward,26.0886442,-80.2326106,22.75,6.36,44.19,"5,330,348",45,Info Tech
Latin American Agribusiness Development Corp S.a,Coral Gables,Miami-Dade,25.7459097,-80.2590953,4.33,27.11,67.72,"8,565,455.40",44,Financial
"Lakeview Loan Servicing, LLC",Coral Gables,Miami-Dade,25.7312214,-80.2577452,4.62,28.06,68.70,"13,105,106",44,Financial
"Women's Healthcare Associates, P.A.",Boca Raton,Palm Beach,26.3326426,-80.1507839,39.55,14.56,26.61,"5,727,384.10",42,Life Sciences
"Ehdl, Inc",Doral,Miami-Dade,25.7954523,-80.3402404,9.53,25.89,65.48,"7,573,029",40,Info Tech
Strategic Mapping Inc.,Boca Raton,Palm Beach,26.3729179,-80.1553962,42.32,17.35,23.96,"5,000,000",40,Info Tech
"Any Kind Checks Cashed, Inc.",West Palm Beach,Palm Beach,26.671256,-80.178473,62.89,38.03,7.54,"5,518,404",40,Financial
"Ipvision, LLC",Fort Lauderdale,Broward,26.1980445,-80.1505966,30.28,5.29,35.78,"10,000,000",40,Info Tech
"A2 Group, Inc.",Miami,Miami-Dade,25.6472571,-80.406928,15.56,36.88,76.47,"7,788,063",40,Info Tech
"Grass Roots America, Inc.",Miami,Miami-Dade,25.7737878,-80.1879712,0.87,24.31,65.16,"6,304,174.90",40,Info Tech
"Patient Portal Technologies, Inc.",North Palm Beach,Palm Beach,26.8432051,-80.0622236,75.20,50.04,9.23,"5,518,188",40,Info Tech
Continental Services Group Inc,Miami,Miami-Dade,25.8095224,-80.2179271,3.69,22.21,62.96,"6,425,098.90",40,Life Sciences
Professional Bank,Coral Gables,Miami-Dade,25.7514463,-80.262316,4.45,26.80,67.38,"29,643,000",40,Financial
Transcapital Bank,Sunrise,Broward,26.1676076,-80.2688048,28.47,8.74,39.56,"9,218,999.90",40,Financial
Miami Postal Service Credit Union,Miami,Miami-Dade,25.7941354,-80.313667,7.91,25.20,65.16,"5,260,894.80",39,Financial
Starwood Mortgage Capital LLC,Miami Beach,Miami-Dade,25.789444,-80.1314605,4.22,23.02,63.76,"7,893,065",39,Financial
"Verifract, LLC",Miami Beach,Miami-Dade,25.791743,-80.136786,4.01,22.86,63.62,"6,099,999.90",38,Info Tech
Sigurd Jensen Co.,Miami,Miami-Dade,25.791045,-80.2252328,2.91,23.55,64.29,"10,779,611",37,Info Tech
Momentum Consulting Corp.,Miami Lakes,Miami-Dade,25.9075759,-80.326446,13.11,18.94,57.79,"5,921,256.10",37,Info Tech
"Mednax Services, Inc.",Fort Lauderdale,Broward,26.1338501,-80.342138,27.37,12.74,43.37,"7,868,152.10",37,Life Sciences
Adatif Medical Incorporated,West Palm Beach,Palm Beach,26.7759937,-80.0934741,70.39,45.26,4.93,"5,500,000",36,Life Sciences
"Comprehensive Rehabilitation Consultants, N. Y.,",Miami,Miami-Dade,25.7152595,-80.360036,10.96,31.37,71.16,"5,740,087",35,Info Tech
"Nymbus, Inc.",Miami Beach,Miami-Dade,25.7917384,-80.1368681,4.00,22.86,63.62,"7,227,455.10",35,Info Tech
Harbourside Place LLC,Jupiter,Palm Beach,26.9356927,-80.0824766,81.44,56.32,15.66,"5,570,269.10",34,Financial
"Krusecom, LLC",West Palm Beach,Palm Beach,26.7020408,-80.0771519,65.40,40.24,0.96,"6,379,922.90",33,Info Tech
"Milestone Utility Services, Inc.",Plantation,Broward,26.123466,-80.306659,26.01,10.51,43.22,"8,500,000",33,Info Tech
South Florida Institute For Reproductive Medicine PA,Miami,Miami-Dade,25.7033675,-80.2949875,7.59,30.59,71.03,"6,215,410.20",33,Life Sciences
Sunstate Bank,Miami,Miami-Dade,25.6394308,-80.335628,12.32,35.60,75.88,"22,159,000",32,Financial
Legacy Bank of Florida,Boca Raton,Palm Beach,26.3671112,-80.1278541,42.04,16.93,24.01,"21,698,999",32,Financial
"Modular Thermal Technologies, LLC",Pompano Beach,Palm Beach,26.2233448,-80.1423881,32.06,6.98,33.97,"8,169,017.80",30,Life Sciences
"Third Planet Windpower, LLC",Palm Beach Gardens,Palm Beach,26.8452981,-80.0932123,75.16,50.05,9.54,"7,802,408.20",30,Clean Tech
Positiveid Corporation,Delray Beach,Palm Beach,26.4353596,-80.0932273,46.97,21.80,19.05,"5,359,000.20",30,Life Sciences
"Lake and Wetland Management, Inc.",Boca Raton,Palm Beach,26.3960008,-80.0773265,44.42,19.27,21.70,"7,675,855.20",30,Info Tech
"Restored Digital Solutions, LLC",Miami,Miami-Dade,25.7906158,-80.4152704,14.06,28.72,67.17,"8,450,171.50",30,Info Tech
"Sunshine Computers and Info Tech, Inc.",Miami,Miami-Dade,25.793565,-80.381206,12.00,27.33,66.32,"10,286,728",30,Info Tech
"Advantage Medical Electronics, LLC",Coral Springs,Broward,26.279476,-80.284758,36.26,14.20,32.73,"5,745,170.10",30,Life Sciences
"Mix Telematics North America, Inc.",Boca Raton,Palm Beach,26.3973,-80.0999323,44.31,19.14,21.71,"5,422,860.10",29,Info Tech
Banco Do Brasil Americas,Miami,Miami-Dade,25.7612274,-80.1910809,0.05,25.19,66.04,"12,383,323",29,Financial
Virtualworks Group Inc.,Boca Raton,Palm Beach,26.3960008,-80.0773265,44.42,19.27,21.70,"6,171,264.20",28,Info Tech
Mission Critical Systems Inc.,Pompano Beach,Palm Beach,26.2756459,-80.1045126,35.94,10.79,30.11,"32,000,000",28,Info Tech
Palladium Technologies Inc.,Fort Lauderdale,Broward,26.0738738,-80.1808369,21.59,4.31,44.55,"6,591,341",28,Info Tech
Banco De Credito Del Peru,Miami,Miami-Dade,25.7526204,-80.2571572,4.12,26.63,67.24,"6,985,539",27,Financial
"Engagepoint, Inc.",Fort Lauderdale,Broward,26.2093973,-80.141946,31.11,6.02,34.92,"5,088,564.90",26,Info Tech
Expocredit Corporation,Miami,Miami-Dade,25.7586668,-80.1931295,0.22,25.39,66.23,"24,135,948",25,Financial
New Fortress Energy Marketing LLC,Doral,Miami-Dade,25.8194595,-80.3328493,9.65,24.22,63.76,"5,382,554.10",25,Clean Tech
"Desjardins Bank, National Association",Hallandale Beach,Broward,25.98622,-80.1381044,15.88,9.42,50.23,"11,840,000",25,Financial
"Optical Telecommunications, Inc.",Coral Gables,Miami-Dade,25.7122045,-80.2792147,6.43,29.70,70.24,"11,316,623",25,Info Tech
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
